"require": {
        "php": "^8.2",
        "google/apiclient": "^2.18",
        "inertiajs/inertia-laravel": "^2.0",
        "laravel/framework": "^12.0",
        "laravel/reverb": "^1.0",
        "laravel/sanctum": "^4.0",
        "laravel/slack-notification-channel": "^3.6",
        "laravel/tinker": "^2.10.1",
        "masbug/flysystem-google-drive-ext": "^2.4",
        "nwidart/laravel-modules": "^12.0",
        "spatie/laravel-backup": "^9.3",
        "spatie/laravel-permission": "^6.16",
        "tightenco/ziggy": "^2.4"
    },
